BillingPeriodEndDate,Agency,DepartmentName,Archive LRS Data Stored,Cold LRS Data Stored,Cool LRS Data Stored,Hot LRS Data Stored,Standard Data Transfer In
4/30/2025,ACWTHPDGA,Acworth PD GA,2020.996918,52302.37274,16902.9309,2571.416807,4405.586939
4/30/2025,ADLPDIA,"Adel PD, IA",1638.644622,2917.167589,1325.890027,200.889797,365.313805
4/30/2025,ADLPOLDGA,"Adel Police Department, GA",10752.0072,14928.19711,2556.930959,641.024545,1270.674754
4/30/2025,ADMCSOCO,Adams County Sheriff&#39;s Office,77722.36055,128184.6102,1.986943,,6.355088
4/30/2025,ADMSCOIN,"Adams Co So, IN",,,4.080331,24.775858,36.885498
4/30/2025,ADMSPODNY,"Adams PD, NY",57.01104,469.611799,26.847679,8.683843,32.335708
4/30/2025,ADRNPDMN,"Adrian PD, MN",,,0.21842,0.287695,
4/30/2025,ADRWCPDTX,Andrews County Juvenile Probation,,1540.413594,363.307875,55.977856,96.221796
4/30/2025,AGCYDSEVT,Vermont DMV,1905.765738,6243.559102,1434.139016,290.882161,614.562674
4/30/2025,AGLEISTX,"Argyle ISD PD, TX",,54.651053,20.055661,0.721398,2.442194
4/30/2025,AHLNDPDNJ,Atlantic Highlands PD,1742.670811,9959.931081,1921.842812,193.779467,426.160059
4/30/2025,ALBMCSDVA,Albemarle County Police Department,116467.0438,177078.3601,36727.46946,6802.450174,10014.07433
4/30/2025,ALBPDGA,Albany Police Department,80627.76403,238327.8327,33368.26871,4947.581415,9236.992786
4/30/2025,ALBTLPDMN,"Albert Lea PD, MN",,,,0.11736,
4/30/2025,ALBYCSOWY,Albany County Sheriff's Office,2446.714108,16541.27758,2695.5495,540.715782,876.154592
4/30/2025,ALCOHOHPA,Allegheny County Housing Authority Police Department,,1260.874643,367.023638,54.776541,106.50243
4/30/2025,ALDLEPDSC,"Allendale PD, SC",,,629.074776,41.542337,86.528067
4/30/2025,ALDRAPDLA,"Alexandria PD, LA",22194.1883,61642.02851,22157.69264,4284.096855,6542.030513
4/30/2025,ALGHECSPA,Allegheny County Sheriff's Office,15501.51292,20156.32592,7519.903872,1223.326676,1494.576388
4/30/2025,ALGRCSDMI,Alger Co SD MI,,443.638898,102.780764,20.607368,33.896447
4/30/2025,ALICEPDTX,"Alice PD, TX",2470.040866,5148.803917,1632.35349,261.855833,492.492625
